='1'!D5	='1'!D6	='1'!D7	='1'!D9	='1'!D10	='1'!D11	='1'!D12	='1'!D13	='1'!D14	='1'!D15	='1'!D16	='1'!D17	='1'!D18
='2'!D5	='2'!D6	='2'!D7	='2'!D9	='2'!D10	='2'!D11	='2'!D12	='2'!D13	='2'!D14	='2'!D15	='2'!D16	='2'!D17	='2'!D18
='3'!D5	='3'!D6	='3'!D7	='3'!D9	='3'!D10	='3'!D11	='3'!D12	='3'!D13	='3'!D14	='3'!D15	='3'!D16	='3'!D17	='3'!D18
='4'!D5	='4'!D6	='4'!D7	='4'!D9	='4'!D10	='4'!D11	='4'!D12	='4'!D13	='4'!D14	='4'!D15	='4'!D16	='4'!D17	='4'!D18
='5'!D5	='5'!D6	='5'!D7	='5'!D9	='5'!D10	='5'!D11	='5'!D12	='5'!D13	='5'!D14	='5'!D15	='5'!D16	='5'!D17	='5'!D18
='6'!D5	='6'!D6	='6'!D7	='6'!D9	='6'!D10	='6'!D11	='6'!D12	='6'!D13	='6'!D14	='6'!D15	='6'!D16	='6'!D17	='6'!D18
='7'!D5	='7'!D6	='7'!D7	='7'!D9	='7'!D10	='7'!D11	='7'!D12	='7'!D13	='7'!D14	='7'!D15	='7'!D16	='7'!D17	='7'!D18
='8'!D5	='8'!D6	='8'!D7	='8'!D9	='8'!D10	='8'!D11	='8'!D12	='8'!D13	='8'!D14	='8'!D15	='8'!D16	='8'!D17	='8'!D18
='9'!D5	='9'!D6	='9'!D7	='9'!D9	='9'!D10	='9'!D11	='9'!D12	='9'!D13	='9'!D14	='9'!D15	='9'!D16	='9'!D17	='9'!D18
='10'!D5	='10'!D6	='10'!D7	='10'!D9	='10'!D10	='10'!D11	='10'!D12	='10'!D13	='10'!D14	='10'!D15	='10'!D1610	='10'!D17	='10'!D18
='11'!D5	='11'!D6	='11'!D7	='11'!D9	='11'!D10	='11'!D11	='11'!D12	='11'!D13	='11'!D14	='11'!D15	='11'!D1611	='11'!D17	='11'!D18
='12'!D5	='12'!D6	='12'!D7	='12'!D9	='12'!D10	='12'!D11	='12'!D12	='12'!D13	='12'!D14	='12'!D15	='12'!D1612	='12'!D17	='12'!D18
='13'!D5	='13'!D6	='13'!D7	='13'!D9	='13'!D10	='13'!D11	='13'!D12	='13'!D13	='13'!D14	='13'!D15	='13'!D1613	='13'!D17	='13'!D18
='14'!D5	='14'!D6	='14'!D7	='14'!D9	='14'!D10	='14'!D11	='14'!D12	='14'!D13	='14'!D14	='14'!D15	='14'!D1614	='14'!D17	='14'!D18
='15'!D5	='15'!D6	='15'!D7	='15'!D9	='15'!D10	='15'!D11	='15'!D12	='15'!D13	='15'!D14	='15'!D15	='15'!D1615	='15'!D17	='15'!D18
='16'!D5	='16'!D6	='16'!D7	='16'!D9	='16'!D10	='16'!D11	='16'!D12	='16'!D13	='16'!D14	='16'!D15	='16'!D1616	='16'!D17	='16'!D18
='17'!D5	='17'!D6	='17'!D7	='17'!D9	='17'!D10	='17'!D11	='17'!D12	='17'!D13	='17'!D14	='17'!D15	='17'!D1617	='17'!D17	='17'!D18
='18'!D5	='18'!D6	='18'!D7	='18'!D9	='18'!D10	='18'!D11	='18'!D12	='18'!D13	='18'!D14	='18'!D15	='18'!D1618	='18'!D17	='18'!D18
='19'!D5	='19'!D6	='19'!D7	='19'!D9	='19'!D10	='19'!D11	='19'!D12	='19'!D13	='19'!D14	='19'!D15	='19'!D1619	='19'!D17	='19'!D18
='20'!D5	='20'!D6	='20'!D7	='20'!D9	='20'!D10	='20'!D11	='20'!D12	='20'!D13	='20'!D14	='20'!D15	='20'!D1620	='20'!D17	='20'!D18
='21'!D5	='21'!D6	='21'!D7	='21'!D9	='21'!D10	='21'!D11	='21'!D12	='21'!D13	='21'!D14	='21'!D15	='21'!D1621	='21'!D17	='21'!D18
='22'!D5	='22'!D6	='22'!D7	='22'!D9	='22'!D10	='22'!D11	='22'!D12	='22'!D13	='22'!D14	='22'!D15	='22'!D1622	='22'!D17	='22'!D18
='23'!D5	='23'!D6	='23'!D7	='23'!D9	='23'!D10	='23'!D11	='23'!D12	='23'!D13	='23'!D14	='23'!D15	='23'!D1623	='23'!D17	='23'!D18
='24'!D5	='24'!D6	='24'!D7	='24'!D9	='24'!D10	='24'!D11	='24'!D12	='24'!D13	='24'!D14	='24'!D15	='24'!D1624	='24'!D17	='24'!D18
='25'!D5	='25'!D6	='25'!D7	='25'!D9	='25'!D10	='25'!D11	='25'!D12	='25'!D13	='25'!D14	='25'!D15	='25'!D1625	='25'!D17	='25'!D18
='26'!D5	='26'!D6	='26'!D7	='26'!D9	='26'!D10	='26'!D11	='26'!D12	='26'!D13	='26'!D14	='26'!D15	='26'!D1626	='26'!D17	='26'!D18
='27'!D5	='27'!D6	='27'!D7	='27'!D9	='27'!D10	='27'!D11	='27'!D12	='27'!D13	='27'!D14	='27'!D15	='27'!D1627	='27'!D17	='27'!D18
='28'!D5	='28'!D6	='28'!D7	='28'!D9	='28'!D10	='28'!D11	='28'!D12	='28'!D13	='28'!D14	='28'!D15	='28'!D1628	='28'!D17	='28'!D18
='29'!D5	='29'!D6	='29'!D7	='29'!D9	='29'!D10	='29'!D11	='29'!D12	='29'!D13	='29'!D14	='29'!D15	='29'!D1629	='29'!D17	='29'!D18
='30'!D5	='30'!D6	='30'!D7	='30'!D9	='30'!D10	='30'!D11	='30'!D12	='30'!D13	='30'!D14	='30'!D15	='30'!D1630	='30'!D17	='30'!D18
