='1'!A1	='1'!B4	='1'!B6	='1'!B7	='1'!B8	='1'!B9	='1'!B10	='1'!B11	
='2'!A1	='2'!B4	='2'!B6	='2'!B7	='2'!B8	='2'!B9	='2'!B10	='2'!B11
='3'!A1	='3'!B4	='3'!B6	='3'!B7	='3'!B8	='3'!B9	='3'!B10	='3'!B11
='4'!A1	='4'!B4	='4'!B6	='4'!B7	='4'!B8	='4'!B9	='4'!B10	='4'!B11
='5'!A1	='5'!B4	='5'!B6	='5'!B7	='5'!B8	='5'!B9	='5'!B10	='5'!B11
='6'!A1	='6'!B4	='6'!B6	='6'!B7	='6'!B8	='6'!B9	='6'!B10	='6'!B11
='7'!A1	='7'!B4	='7'!B6	='7'!B7	='7'!B8	='7'!B9	='7'!B10	='7'!B11
='8'!A1	='8'!B4	='8'!B6	='8'!B7	='8'!B8	='8'!B9	='8'!B10	='8'!B11
='9'!A1	='9'!B4	='9'!B6	='9'!B7	='9'!B8	='9'!B9	='9'!B10	='9'!B11
='10'!A1	='10'!B4	='10'!B6	='10'!B7	='10'!B8	='10'!B9	='10'!B10	='10'!B11
='11'!A1	='11'!B4	='11'!B6	='11'!B7	='11'!B8	='11'!B9	='11'!B10	='11'!B11
='12'!A1	='12'!B4	='12'!B6	='12'!B7	='12'!B8	='12'!B9	='12'!B10	='12'!B11
='13'!A1	='13'!B4	='13'!B6	='13'!B7	='13'!B8	='13'!B9	='13'!B10	='13'!B11
='14'!A1	='14'!B4	='14'!B6	='14'!B7	='14'!B8	='14'!B9	='14'!B10	='14'!B11
='15'!A1	='15'!B4	='15'!B6	='15'!B7	='15'!B8	='15'!B9	='15'!B10	='15'!B11
='16'!A1	='16'!B4	='16'!B6	='16'!B7	='16'!B8	='16'!B9	='16'!B10	='16'!B11
='17'!A1	='17'!B4	='17'!B6	='17'!B7	='17'!B8	='17'!B9	='17'!B10	='17'!B11
='18'!A1	='18'!B4	='18'!B6	='18'!B7	='18'!B8	='18'!B9	='18'!B10	='18'!B11
='19'!A1	='19'!B4	='19'!B6	='19'!B7	='19'!B8	='19'!B9	='19'!B10	='19'!B11
='20'!A1	='20'!B4	='20'!B6	='20'!B7	='20'!B8	='20'!B9	='20'!B10	='20'!B11
='21'!A1	='21'!B4	='21'!B6	='21'!B7	='21'!B8	='21'!B9	='21'!B10	='21'!B11
='22'!A1	='22'!B4	='22'!B6	='22'!B7	='22'!B8	='22'!B9	='22'!B10	='22'!B11
='23'!A1	='23'!B4	='23'!B6	='23'!B7	='23'!B8	='23'!B9	='23'!B10	='23'!B11
='24'!A1	='24'!B4	='24'!B6	='24'!B7	='24'!B8	='24'!B9	='24'!B10	='24'!B11
='25'!A1	='25'!B4	='25'!B6	='25'!B7	='25'!B8	='25'!B9	='25'!B10	='25'!B11
='26'!A1	='26'!B4	='26'!B6	='26'!B7	='26'!B8	='26'!B9	='26'!B10	='26'!B11
='27'!A1	='27'!B4	='27'!B6	='27'!B7	='27'!B8	='27'!B9	='27'!B10	='27'!B11
='28'!A1	='28'!B4	='28'!B6	='28'!B7	='28'!B8	='28'!B9	='28'!B10	='28'!B11
='29'!A1	='29'!B4	='29'!B6	='29'!B7	='29'!B8	='29'!B9	='29'!B10	='29'!B11
='30'!A1	='30'!B4	='30'!B6	='30'!B7	='30'!B8	='30'!B9	='30'!B10	='30'!B11
='31'!A1	='31'!B4	='31'!B6	='31'!B7	='31'!B8	='31'!B9	='31'!B10	='31'!B11
='32'!A1	='32'!B4	='32'!B6	='32'!B7	='32'!B8	='32'!B9	='32'!B10	='32'!B11
='33'!A1	='33'!B4	='33'!B6	='33'!B7	='33'!B8	='33'!B9	='33'!B10	='33'!B11
='34'!A1	='34'!B4	='34'!B6	='34'!B7	='34'!B8	='34'!B9	='34'!B10	='34'!B11
='35'!A1	='35'!B4	='35'!B6	='35'!B7	='35'!B8	='35'!B9	='35'!B10	='35'!B11
='36'!A1	='36'!B4	='36'!B6	='36'!B7	='36'!B8	='36'!B9	='36'!B10	='36'!B11
='37'!A1	='37'!B4	='37'!B6	='37'!B7	='37'!B8	='37'!B9	='37'!B10	='37'!B11
='38'!A1	='38'!B4	='38'!B6	='38'!B7	='38'!B8	='38'!B9	='38'!B10	='38'!B11
='39'!A1	='39'!B4	='39'!B6	='39'!B7	='39'!B8	='39'!B9	='39'!B10	='39'!B11
='40'!A1	='40'!B4	='40'!B6	='40'!B7	='40'!B8	='40'!B9	='40'!B10	='40'!B11
='41'!A1	='41'!B4	='41'!B6	='41'!B7	='41'!B8	='41'!B9	='41'!B10	='41'!B11
='42'!A1	='42'!B4	='42'!B6	='42'!B7	='42'!B8	='42'!B9	='42'!B10	='42'!B11
='43'!A1	='43'!B4	='43'!B6	='43'!B7	='43'!B8	='43'!B9	='43'!B10	='43'!B11
='44'!A1	='44'!B4	='44'!B6	='44'!B7	='44'!B8	='44'!B9	='44'!B10	='44'!B11
